Byte	Status : Purpose
----	----------------
space, tab, CR	  used : tight separator
LF	  used : loose separator
`	unused
~	unused
!	unused
@	  used : array
#	unused : shebang
$	unused
%	unused
^	unused
&	unused
*	unused
(	  used : start
)	  used : end
_	unused
-	unused
=	unused
+	unused
[	  used : start unspecial
]	  used : end unspecial
{	  used : start binder
}	  used : end binder
\	  used : escape [, ], or \
|	unused : loose separator
;	  used : comment
:	  used : field (de)selection
'	unused
"	unused
,	unused
<	unused
.	unused
>	unused
/	unused
?	unused
