Allowed special bytes:

Byte        Status : Purpose
----        ----------------
space, tab,
  LF, CR      used : end name, optional separator
`             used : byte escape
~           unused
@           unused
#           unused : shebang
$           unused
(             used : start delimiter (function call)
)             used : end delimiter (function call)
[             used : start delimiter (list)
]             used : end delimiter (list)
{             used : start delimiter (map)
}             used : end delimiter (map)
\             used : start identifier
|             used : end identifier
;             used : comment
"             used : quote
,           unused
